   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 142 009e 3091 0000 		lds r19,(ulDummyVariable.1942)+1
 143 00a2 4091 0000 		lds r20,(ulDummyVariable.1942)+2
 144 00a6 5091 0000 		lds r21,(ulDummyVariable.1942)+3
 145 00aa DA01      		movw r26,r20
 146 00ac C901      		movw r24,r18
 147 00ae 880F      		lsl r24
 148 00b0 991F      		rol r25
 149 00b2 AA1F      		rol r26
 150 00b4 BB1F      		rol r27
 151 00b6 820F      		add r24,r18
 152 00b8 931F      		adc r25,r19
 153 00ba A41F      		adc r26,r20
 154 00bc B51F      		adc r27,r21
 155 00be 8093 0000 		sts ulDummyVariable.1942,r24
 156 00c2 9093 0000 		sts (ulDummyVariable.1942)+1,r25
 157 00c6 A093 0000 		sts (ulDummyVariable.1942)+2,r26
 158 00ca B093 0000 		sts (ulDummyVariable.1942)+3,r27
 159               	.LBB14:
 160               	.LM21:
 161 00ce 0E94 0000 		call xAreIntegerMathsTaskStillRunning
 162               	.LBB10:
 163 00d2 8130      		cpi r24,lo8(1)
 164 00d4 01F0      		breq .L6
 165               	.LM22:
 166 00d6 1093 0000 		sts xErrorHasOccurred.1949,r17
 167               	.L6:
 168               	.LBE10:
 169               	.LM23:
 170 00da 0E94 0000 		call xAreComTestTasksStillRunning
 171               	.LBB11:
 172 00de 8130      		cpi r24,lo8(1)
 173 00e0 01F0      		breq .L7
 174               	.LM24:
 175 00e2 1093 0000 		sts xErrorHasOccurred.1949,r17
 176               	.L7:
 177               	.LBE11:
 178               	.LM25:
 179 00e6 0E94 0000 		call xArePollingQueuesStillRunning
 180               	.LBB12:
 181 00ea 8130      		cpi r24,lo8(1)
 182 00ec 01F0      		breq .L8
 183               	.LM26:
 184 00ee 1093 0000 		sts xErrorHasOccurred.1949,r17
 185               	.L8:
 186               	.LBE12:
 187               	.LM27:
 188 00f2 0E94 0000 		call xAreRegTestTasksStillRunning
 189               	.LBB13:
 190 00f6 8130      		cpi r24,lo8(1)
 191 00f8 01F0      		breq .L9
 192               	.LM28:
 193 00fa 1093 0000 		sts xErrorHasOccurred.1949,r17
 194               	.L9:
 195               	.LM29:
 196 00fe 8091 0000 		lds r24,xErrorHasOccurred.1949
 197 0102 8823      		tst r24
 198 0104 01F4      		brne .L14
 199               	.LM30:
 200 0106 87E0      		ldi r24,lo8(7)
 201 0108 0E94 0000 		call vParTestToggleLED
 202 010c 00C0      		rjmp .L14
 203               	.LBE13:
 204               	.LBE14:
 205               	.LFE3:
 207               		.data
 210               	ulDummyVariable.1942:
 211 0006 03        		.byte	3
 212 0007 00        		.byte	0
 213 0008 00        		.byte	0
 214 0009 00        		.byte	0
 215               		.lcomm xErrorHasOccurred.1949,1
 256               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:2      *ABS*:0000003f __SREG__
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:3      *ABS*:0000003e __SP_H__
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:4      *ABS*:0000003d __SP_L__
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:5      *ABS*:00000034 __CCP__
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:18     .text:00000000 vApplicationIdleHook
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:36     .text:00000006 main
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:121    .text:0000008e vErrorChecks
C:\Users\Amalie\AppData\Local\Temp/cck0ZrOM.s:210    .data:00000006 ulDummyVariable.1942
                             .bss:00000000 xErrorHasOccurred.1949

UNDEFINED SYMBOLS
vCoRoutineSchedule
__eerd_block_m2560
__eewr_byte_m2560
vParTestInitialise
vStartIntegerMathTasks
vAltStartComTestTasks
vStartPolledQueueTasks
vStartRegTestTasks
xTaskCreate
vStartFlashCoRoutines
vTaskStartScheduler
vTaskDelay
xAreIntegerMathsTaskStillRunning
xAreComTestTasksStillRunning
xArePollingQueuesStillRunning
xAreRegTestTasksStillRunning
vParTestToggleLED
__do_copy_data
__do_clear_bss
